Name,Temp_1,Temp_2,Temp_3,Temp_4,Protein,Carbs
Acacia brevispica,20,30,14,35,35,234
Prosopis glandulosa,18,28,14,40,81,175
Acacia abyssinica,20,30,10,40,20,144
Acacia caffra,15,35,10,40,77,134
Acacia dudgeoni,22,32,14,40,67,250
Acacia haematoxylon,18,35,10,45,46,250
Agrostis stolonifera,9,22,4,45,81,286
Albizia amara,15,40,10,50,60,170
Alisma plantago-aquatica,8,18,6,24,63,157
Alysicarpus monilifer,17,28,12,34,77,125
Andrographis paniculata,20,30,14,38,68,248
Angelica atropurpurea,10,18,6,26,33,127
Apocynum cannabinum,12,22,6,30,32,128
Aponogeton distachyos,12,18,10,24,56,223
Asclepias incarnata,15,25,10,35,14,152
Asclepias speciosa,12,24,8,30,59,261
Bothriochloa ischaemum,15,25,6,30,14,133
Caragana arborescens,14,28,10,36,59,252
Desmodium dichotomum,24,34,20,38,44,112
Erythroxylum coca,17,23,14,27,17,242
Eucalyptus globulus,18,23,6,30,70,243
Eugenia jambos,18,38,5,40,35,116
Festuca ovina,10,22,2,26,49,238
Hylocereus undatus,18,28,12,34,72,109
Mentha rotundifolia,10,25,4,30,90,108
Ornithopus compressus,15,20,11,24,70,244
Panicum trichocladum,16,28,10,36,67,121
Paspalum atratum,22,27,16,33,59,228
Peltophorum africanum,20,32,16,38,54,261
Petasites hybridus,12,17,5,24,31,265
Pontederia cordata,14,24,10,30,43,204
Populus deltoides,14,30,8,34,87,198
Prunus domestica,18,33,6,36,90,163
Quercus chrysolepis,20,25,10,32,66,234
Quercus dumosa,14,28,8,34,19,262
Samolus valerandi,16,24,12,32,30,220
Sparganium erectum,12,24,8,28,25,232
Taxodium distichum,20,30,8,34,84,152
Trapa natans,15,25,10,35,86,195
Valeriana officinalis,15,24,5,32,95,241
Vicia ervilia,12,22,5,28,36,248
Ziziphus mauritiana,25,42,7,50,35,226
Persea americana ssp. mexican,14,22,10,28,40,104
Persea americana ssp. guatemalan,15,24,12,30,38,157
Persea americana ssp. west indian,15,26,12,34,88,172
Glycine wightii,20,30,13,32,16,176
Eucalyptus camaldulensis; northern provenance,25,35,10,50,41,121
Pinus merkusii; island provenances,23,30,19,34,37,261
Ipomoea aquatica var. reptans,15,35,10,40,33,162
Vigna unguiculata ssp. biflora,20,35,10,34,65,248
Casuarina cristata ssp. pauper,27,37,10,42,29,127
Elaeocarpus grandis,18,28,8,38,96,287
Argyrodendron actinophyllum ssp. diversifoliu,20,30,10,36,12,200
Pinus michoacana var. turmida,18,28,8,36,34,278
Gelidiella acerosa,20,28,12,36,41,208
Eusideroxylon zwageri,20,30,10,38,71,242
Mimosa scabrella,16,27,10,34,45,249
Chenopodium album,12,18,3,31,34,292
Acacia decurrens,12,25,6,30,52,122
Ludwigia adscendens,15,25,8,30,58,100
Marsilea quadrifolia,20,28,14,32,24,231
Ruta graveolens,17,26,4,30,75,200
Zornia latifolia,18,28,13,34,58,135
Phytolacca dioica,18,32,12,38,43,238
Brachylaena huillensis,15,25,10,35,96,150
Podocarpus falcatus,13,20,8,35,73,173
Acanthosicyos horridus,15,30,10,40,60,144
Borassus aethiopum,20,35,15,45,45,249
Rhigozum trichotomum,15,35,10,45,41,293
Chlorophytum comosum,12,24,8,30,53,125
Ficus thonningii,22,28,16,36,72,236
Girardinia diversifolia,12,18,8,28,77,127
Faurea saligna,20,28,16,35,67,258
Protea caffra ssp. caffra,15,25,10,30,59,222
Albizia harveyi,18,28,15,30,51,290
Burkea africana,14,36,8,44,59,267
Baikiaea plurijuga,25,38,20,43,26,149
Bolusanthus speciosus,17,27,14,34,48,116
Sesbania rostrata,15,30,10,35,39,271
Dalbergia melanoxylon,20,35,16,40,56,128
Erythrina caffra,16,28,12,35,43,280
Macrotyloma daltonii,22,28,16,34,23,297
Calodendrum capense,20,30,15,45,40,158
Ekebergia capensis,18,26,12,38,60,185
Securidaca longependunculata,20,30,16,36,83,251
Sapium ellipticum,20,27,16,33,91,199
Sclerocarya birrea ssp. caffra,20,40,14,45,44,219
Warburgia salutaris,15,25,10,35,50,182
Terminalia prunioides,20,35,15,40,24,162
Beta vulgaris var. saccharifera,15,25,7,30,75,153
Sorghum bicolor,22,35,8,40,78,121
Stipagrostis amabilis,20,40,10,45,68,254
Fagus sylvatica,10,20,6,35,70,255
Axonopus fissifolius,17,32,13,36,56,284
Chamaecrista nictitans,20,25,15,30,86,198
Paraserianthes falcataria,20,30,15,35,35,108
Orbignya phalerata,20,30,15,40,47,142
Acacia cana,14,30,10,35,88,226
Acacia doratoxylon,22,23,16,38,55,147
Alnus maritima,8,20,13,26,97,133
Euonymus japonicus,12,20,4,28,19,266
Indigofera schimperi,17,26,12,32,39,212
Melilotus albus,12,28,8,32,45,232
Phaseolus bracteatus,15,25,10,35,29,145
Teramnus uncinatus,24,30,18,36,26,279
Raphanus sativus var. oleiferus,12,25,5,30,94,223
Pausinystalia yohimbe,22,28,18,35,36,239
